framenum,source,blockw,blockh,srcx,srcy,dstx,dsty,flags
64,-1,16,16, 239,  78, 248, 104,0x0
64, 1,16,16, 252, 113, 248, 104,0x0
64, 1,16, 8, 264, 112, 264, 100,0x0
64, 1,16, 8, 264, 119, 264, 108,0x0
64,-1, 8, 8, 183, 116, 196, 116,0x0
64, 1, 8, 8, 221, 122, 220, 116,0x0
64, 1, 8, 8, 212, 130, 212, 124,0x0
64, 1, 8, 8, 221, 130, 220, 124,0x0
64, 1,16,16, 234, 130, 232, 120,0x0
64, 1,16, 8, 264, 127, 264, 116,0x0
64, 1,16, 8, 264, 130, 264, 124,0x0
64,-1,16, 8, 216, 126, 216, 140,0x0
64, 1,16, 8, 216, 138, 216, 132,0x0
64, 1,16,16, 264, 142, 264, 136,0x0
64,-1, 8, 8, 252, 163, 260, 148,0x0
21 65,-1, 8,16, 226,  29, 236,  56,0x0
65,-1,16,16, 238,  29, 248,  56,0x0
65,-1, 8, 8, 216,  50, 220,  76,0x0
65,-1,16, 8, 222,  41, 232,  68,0x0
65,-1,16, 8, 223,  52, 232,  76,0x0
65, 1,16, 8, 241,  76, 232,  76,0x0
65,-1,16,16, 238,  45, 248,  72,0x0
65,-1, 8, 8, 198,  60, 204,  92,0x0
65,-1, 8,16, 224,  55, 236,  88,0x0
65, 1, 8,16, 248,  95, 228,  88,0x0
65,-1,16,16, 220,  75, 232, 104,0x0
65,-1, 8, 8, 168, 113, 172, 116,0x0
65,-1, 8, 8, 171, 117, 172, 124,0x0
65, 1, 8, 8, 236, 109, 196, 116,0x0
65, 1, 8, 8, 238, 114, 204, 116,0x0
65,-1, 8, 8, 221, 137, 204, 148,0x0
65, 1,16,16, 217, 162, 216, 152,0x0
65,-1, 8, 8, 244, 149, 236, 148,0x0
65, 1, 8, 8, 229, 166, 228, 156,0x0
65, 1, 8, 8, 244, 158, 236, 156,0x0
65,-1,16, 8, 254, 151, 248, 148,0x0
65,-1,16, 8, 239, 161, 248, 156,0x0
65,-1,16,16, 206, 168, 200, 168,0x0
65,-1, 8, 8, 241, 202, 236, 196,0x0
65, 1, 8, 8, 255, 205, 228, 204,0x0
65,-1, 8,16, 200, 219, 196, 216,0x0
65,-1, 8,16, 237, 226, 236, 232,0x0
65, 1, 8,16, 244, 227, 228, 232,0x0
65,-1, 8,16, 245, 227, 244, 232,0x0
65, 1, 8,16, 235, 250, 204, 248,0x0
65, 1, 8, 8, 269, 232, 244, 252,0x0
65,-1, 8, 8, 237, 255, 236, 260,0x0
65,-1, 8, 8, 233, 262, 236, 268,0x0
65,-1, 8,16, 199, 276, 196, 280,0x0
1 10 8 66,-1, 8, 8, 243,  60, 252,  76,0x0
66, 1, 8, 8, 303,  80, 276,  76,0x0
66,-1,16,16, 242,  43, 264,  88,0x0
66,-1,16, 8, 204,  60, 200, 108,0x0
66,-1,16, 8, 213,  54, 216, 100,0x0
66,-1,16, 8, 216,  61, 216, 108,0x0
66,-1, 8,16, 210,  69, 228, 104,0x0
66,-1, 8,16, 218,  64, 236, 104,0x0
66,-1,16, 8, 274, 100, 280, 100,0x0
66, 1,16, 8, 296, 100, 280, 100,0x0
66,-1, 8, 8, 172, 116, 172, 124,0x0
66,-1,16, 8, 180, 112, 184, 116,0x0
66,-1,16, 8, 175, 126, 184, 124,0x0
66,-1, 8, 8, 204,  78, 204, 116,0x0
66,-1, 8, 8, 198, 121, 204, 124,0x0
66,-1,16, 8, 214, 118, 216, 124,0x0
66, 1,16, 8, 238, 110, 216, 116,0x0
66,-1,16,16, 214,  85, 232, 120,0x0
66, 1,16,16, 254, 114, 232, 120,0x0
66,-1,16, 8, 238,  96, 248, 116,0x0
66,-1,16, 8, 239, 109, 248, 124,0x0
66, 1,16, 8, 267, 119, 248, 124,0x0
66,-1,16,16, 158, 140, 168, 136,0x0
66,-1, 8, 8, 170, 135, 180, 132,0x0
66,-1, 8,16, 275, 126, 276, 136,0x0
66,-1,16, 8, 161, 150, 168, 148,0x0
66,-1, 8,16, 174, 153, 180, 152,0x0
66,-1, 8, 8, 190, 148, 196, 148,0x0
66,-1, 8, 8, 198, 156, 204, 156,0x0
66,-1, 8, 8, 211, 148, 220, 148,0x0
66,-1, 8, 8, 202, 156, 212, 156,0x0
66,-1, 8, 8, 215, 155, 220, 156,0x0
66,-1, 8,16, 206, 167, 212, 168,0x0
66,-1, 8,16, 196, 183, 204, 184,0x0
66,-1, 8,16, 237, 174, 244, 184,0x0
66,-1, 8,16, 245, 178, 252, 184,0x0
66,-1, 8,16, 194, 191, 196, 200,0x0
66,-1, 8,16, 199, 200, 204, 200,0x0
66,-1, 8, 8, 206, 196, 212, 196,0x0
66,-1, 8, 8, 214, 196, 220, 196,0x0
66,-1, 8, 8, 206, 204, 212, 204,0x0
66,-1, 8, 8, 215, 204, 220, 204,0x0
66,-1, 8,16, 190, 215, 196, 216,0x0
66,-1, 8,16, 198, 216, 204, 216,0x0
66,-1, 8, 8, 206, 212, 212, 212,0x0
66,-1, 8, 8, 215, 212, 220, 212,0x0
66,-1, 8, 8, 206, 220, 212, 220,0x0
66,-1, 8,16, 198, 232, 204, 232,0x0
66,-1, 8, 8, 206, 228, 212, 228,0x0
66,-1, 8, 8, 206, 236, 212, 236,0x0
66,-1, 8,16, 240, 228, 244, 232,0x0
66,-1, 8,16, 191, 252, 196, 248,0x0
66,-1, 8, 8, 234, 262, 236, 268,0x0
66, 1,16,16, 205, 296, 200, 296,0x0
66, 1, 8, 8, 281, 311, 276, 308,0x0
66, 1, 8, 8, 279, 309, 292, 308,0x0
10 8 67,-1, 8, 8, 172,  98, 172, 108,0x0
67,-1, 8, 8, 151, 140, 156, 140,0x0
67,-1, 8, 8, 291, 129, 292, 140,0x0
67,-1, 8, 8, 159, 163, 156, 148,0x0
67,-1, 8, 8, 211, 336, 220, 332,0x0
12 8 4 68, 1,16,16, 286,  44, 280,  56,0x0
68,-1, 8,16, 270,  82, 276,  72,0x0
68, 1, 8,16, 281,  60, 276,  72,0x0
68, 1, 8,16, 290,  60, 284,  72,0x0
68,-1,16,16, 290,  83, 296,  72,0x0
68, 1,16,16, 302,  60, 296,  72,0x0
68,-1, 8,16, 302,  82, 308,  72,0x0
68, 1,16, 8, 252,  75, 248,  84,0x0
68, 1,16, 8, 254,  83, 248,  92,0x0
68,-1, 8,16, 247, 103, 260,  88,0x0
68,-1, 8,16, 258, 105, 268,  88,0x0
68,-1,16, 8, 269, 113, 280,  92,0x0
68, 1,16, 8, 286,  72, 280,  84,0x0
68, 1,16, 8, 286,  80, 280,  92,0x0
68, 1,16,16, 301,  77, 296,  88,0x0
68, 1, 8, 8, 313,  73, 308,  84,0x0
68,-1,16,16, 253, 119, 264, 104,0x0
68, 1,16,16, 270,  92, 264, 104,0x0
68,-1, 8, 8, 265, 115, 276, 100,0x0
68, 1, 8, 8, 282,  88, 276, 100,0x0
68, 1, 8, 8, 289,  88, 284, 100,0x0
68, 1, 8, 8, 281,  96, 276, 108,0x0
68, 1, 8, 8, 288,  99, 284, 108,0x0
68, 1,16,16, 301,  93, 296, 104,0x0
68,-1, 8, 8, 213, 131, 220, 116,0x0
68,-1, 8, 8, 217, 134, 220, 124,0x0
68,-1,16, 8, 275, 134, 280, 124,0x0
68, 1,16, 8, 284, 104, 280, 116,0x0
68, 1,16, 8, 284, 115, 280, 124,0x0
68,-1,16,16, 214, 143, 216, 136,0x0
68, 1,16,16, 221, 126, 216, 136,0x0
68,-1,16,16, 210, 157, 216, 152,0x0
68, 1,16,16, 224, 145, 216, 152,0x0
68,-1, 8, 8, 222, 153, 228, 148,0x0
68,-1, 8, 8, 230, 153, 236, 148,0x0
68, 1, 8, 8, 236, 141, 228, 148,0x0
68, 1, 8, 8, 236, 149, 228, 156,0x0
68, 1, 8, 8, 244, 149, 236, 156,0x0
68,-1,16, 8, 232, 166, 248, 156,0x0
68, 1,16, 8, 256, 139, 248, 148,0x0
68, 1,16, 8, 255, 149, 248, 156,0x0
68,-1,16, 8, 292, 160, 296, 156,0x0
68, 1,16, 8, 300, 142, 296, 148,0x0
68,-1, 8, 8, 301, 155, 308, 156,0x0
68,-1, 8,16, 207, 177, 212, 168,0x0
68, 1, 8,16, 228, 164, 220, 168,0x0
68, 1,16,16, 237, 156, 232, 168,0x0
68,-1, 8,16, 248, 172, 260, 168,0x0
68,-1, 8,16, 255, 173, 268, 168,0x0
68,-1,16,16, 284, 171, 296, 168,0x0
68, 1,16,16, 305, 164, 296, 168,0x0
68,-1,16, 8, 305, 163, 312, 164,0x0
68,-1,16, 8, 302, 174, 312, 172,0x0
68, 1,16, 8, 318, 160, 312, 164,0x0
68, 1,16, 8, 319, 169, 312, 172,0x0
68,-1,16, 8, 302, 181, 312, 180,0x0
68, 1,16, 8, 319, 177, 312, 180,0x0
68, 1, 8,16, 294, 241, 276, 232,0x0
68, 1, 8,16, 305, 244, 284, 232,0x0
68,-1,16,16, 231, 256, 248, 248,0x0
68,-1,16,16, 208, 266, 216, 264,0x0
68,-1, 8, 8, 204, 278, 212, 276,0x0
68,-1, 8, 8, 209, 282, 220, 276,0x0
68,-1, 8, 8, 200, 284, 212, 284,0x0
68,-1, 8, 8, 209, 286, 220, 284,0x0
68,-1, 8,16, 222, 282, 228, 280,0x0
68,-1,16, 8, 306, 302, 312, 300,0x0
68,-1, 8,16, 277, 309, 252, 312,0x0
68, 1, 8,16, 259, 312, 252, 312,0x0
68,-1, 8, 8, 307, 308, 316, 308,0x0
68,-1, 8, 8, 315, 308, 324, 308,0x0
68,-1,16,16, 258, 326, 264, 328,0x0
68, 1,16,16, 274, 328, 264, 328,0x0
12 8 4 69,-1,16,16, 300,  77, 312,  56,0x0
69, 1,16, 8, 310,  62, 248,  76,0x0
69,-1,16, 8, 283,  90, 296,  68,0x0
69,-1,16, 8, 284,  98, 296,  76,0x0
69,-1, 8, 8, 296,  89, 308,  68,0x0
69,-1,16,16, 268, 110, 280,  88,0x0
69,-1,16,16, 284, 110, 296,  88,0x0
69,-1, 8, 8, 199,  73, 236, 100,0x0
69,-1, 8, 8, 191,  81, 228, 108,0x0
69,-1, 8, 8, 199,  81, 236, 108,0x0
69,-1, 8, 8, 187,  83, 220, 116,0x0
69,-1, 8, 8, 187,  92, 220, 124,0x0
69,-1, 8,16, 196,  85, 228, 120,0x0
69, 1, 8,16, 345, 120, 236, 120,0x0
69,-1, 8,16, 209, 173, 212, 152,0x0
69,-1, 8,16, 229, 169, 220, 152,0x0
69,-1, 8, 8, 238, 183, 236, 188,0x0
69,-1, 8, 8, 252, 202, 236, 196,0x0
69,-1, 8, 8, 252, 210, 236, 204,0x0
69,-1,16,16, 233, 214, 264, 200,0x0
69,-1, 8, 8, 264, 300, 276, 300,0x0
69,-1, 8, 8, 262, 300, 284, 300,0x0
69,-1,16, 8, 284, 301, 296, 300,0x0
69,-1, 8,16, 315, 299, 324, 296,0x0
69,-1,16, 8, 312, 312, 328, 308,0x0
70,-1, 8, 8, 284,  28, 284,  20,0x0
70,-1, 8, 8, 284,  38, 284,  28,0x0
70,-1,16, 8, 301,  44, 280,  36,0x0
70, 1,16, 8, 299,  22, 280,  44,0x0
70, 1, 8,16, 285,  40, 276,  56,0x0
70, 1, 8,16, 302,  34, 284,  56,0x0
70, 1, 8, 8, 277,  57, 268,  68,0x0
70, 1, 8, 8, 269,  60, 260,  76,0x0
70, 1, 8, 8, 277,  62, 268,  76,0x0
70,-1,16, 8, 318,  73, 312,  76,0x0
70,-1,16,16, 246, 200, 264, 200,0x0
70,-1, 8, 8, 217, 289, 236, 292,0x0
71,-1, 8, 8, 228,  52, 236,  92,0x0
71,-1, 8,16, 224, 184, 212, 184,0x0
71,-1, 8,16, 392, 209, 388, 216,0x0
71,-1, 8, 8, 197, 284, 204, 284,0x0
71,-1, 8, 8, 200, 321, 212, 308,0x0
71,-1, 8, 8, 207, 323, 220, 308,0x0
71,-1, 8, 8, 200, 330, 212, 316,0x0
71,-1, 8, 8, 208, 330, 220, 316,0x0
25 17 4 2 8 2 72,-1, 8, 8, 307,  13, 316,   4,0x0
72,-1, 8, 8, 306,  21, 316,  12,0x0
72,-1, 8,16, 315,  16, 324,   8,0x0
72,-1, 8,16, 323,  16, 332,   8,0x0
72,-1,16, 8, 335,  12, 344,   4,0x0
72,-1,16, 8, 335,  19, 344,  12,0x0
72, 1,16, 8, 353,   0, 344,   4,0x0
72,-1, 8, 8, 347,  20, 356,  12,0x0
72, 1, 8, 8, 365,   4, 356,   4,0x0
72, 1, 8, 8, 365,   8, 356,  12,0x0
72, 1,16,16, 308,  18, 296,  24,0x0
72,-1, 8,16, 296,  35, 308,  24,0x0
72,-1, 8,16, 305,  32, 316,  24,0x0
72, 1, 8,16, 320,  18, 308,  24,0x0
72, 1, 8,16, 326,  19, 316,  24,0x0
72,-1, 8,16, 315,  32, 324,  24,0x0
72, 1, 8,16, 333,  20, 324,  24,0x0
72, 1, 8,16, 341,  20, 332,  24,0x0
72, 1,16,16, 352,  20, 344,  24,0x0
72, 1,16, 8, 308,  28, 296,  36,0x0
72, 1,16, 8, 307,  35, 296,  44,0x0
72,-1, 8, 8, 297,  44, 308,  36,0x0
72,-1, 8, 8, 308,  44, 316,  36,0x0
72, 1, 8, 8, 320,  35, 308,  44,0x0
72, 1, 8, 8, 326,  32, 316,  44,0x0
72,-1, 8, 8, 316,  44, 324,  36,0x0
72,-1, 8, 8, 324,  44, 332,  36,0x0
72,-1, 8, 8, 327,  50, 324,  44,0x0
72, 1, 8, 8, 332,  32, 324,  36,0x0
72, 1, 8, 8, 340,  47, 332,  44,0x0
72, 1, 8,16, 307,  39, 276,  56,0x0
72, 1, 8,16, 295,  47, 284,  56,0x0
72, 1,16,16, 307,  47, 296,  56,0x0
72, 1, 8,16, 318,  44, 308,  56,0x0
72, 1, 8,16, 326,  44, 316,  56,0x0
72,-1, 8,16, 255,  86, 268,  72,0x0
72, 1, 8,16, 270,  61, 260,  72,0x0
72, 1, 8,16, 299,  55, 268,  72,0x0
72, 1, 8, 8, 290,  60, 276,  68,0x0
72, 1, 8, 8, 293,  57, 284,  68,0x0
72, 1, 8, 8, 301,  59, 276,  76,0x0
72, 1, 8, 8, 309,  56, 284,  76,0x0
72, 1, 8,16, 303,  65, 292,  72,0x0
72, 1, 8,16, 290,  66, 300,  72,0x0
72,-1,16, 8, 315,  87, 312,  76,0x0
72, 1,16, 8, 329,  62, 312,  68,0x0
72, 1,16, 8, 328,  70, 312,  76,0x0
72,-1,16, 8, 328,  74, 328,  68,0x0
72,-1,16, 8, 339,  79, 328,  76,0x0
72,-1, 8, 8, 265, 103, 276,  92,0x0
72,-1, 8, 8, 275, 109, 284,  92,0x0
72, 1, 8, 8, 287,  77, 276,  84,0x0
72, 1, 8, 8, 295,  77, 284,  84,0x0
72,-1,16,16, 271, 138, 280, 120,0x0
72,-1,16,16, 281, 147, 296, 136,0x0
72,-1, 8,16, 302, 147, 308, 136,0x0
72,-1, 8,16, 310, 144, 316, 136,0x0
72, 1, 8,16, 324, 138, 316, 136,0x0
72,-1, 8, 8, 330, 141, 348, 140,0x0
72,-1,16, 8, 336, 142, 360, 140,0x0
72, 1,16,16, 294, 146, 280, 152,0x0
72,-1, 8,16, 291, 163, 300, 152,0x0
72, 1, 8,16, 307, 143, 292, 152,0x0
72, 1, 8,16, 313, 140, 300, 152,0x0
72,-1, 8,16, 299, 165, 308, 152,0x0
72, 1, 8,16, 324, 160, 316, 152,0x0
72, 1,16, 8, 339, 148, 328, 148,0x0
72, 1,16, 8, 336, 164, 328, 156,0x0
72,-1,16, 8, 270, 176, 280, 172,0x0
72, 1,16, 8, 294, 158, 280, 164,0x0
72,-1,16, 8, 307, 168, 312, 164,0x0
72,-1,16, 8, 305, 176, 312, 172,0x0
72, 1,16, 8, 320, 169, 312, 164,0x0
72,-1, 8,16, 381, 160, 372, 168,0x0
72,-1, 8,16, 262, 194, 276, 184,0x0
72, 1, 8,16, 293, 178, 284, 184,0x0
72,-1, 8,16, 292, 188, 300, 184,0x0
72,-1, 8, 8, 297, 192, 308, 180,0x0
72,-1, 8, 8, 309, 184, 316, 180,0x0
72,-1, 8, 8, 299, 191, 308, 188,0x0
72,-1, 8, 8, 307, 192, 316, 188,0x0
72, 1, 8,16, 413, 180, 404, 184,0x0
72, 1, 8,16, 421, 183, 412, 184,0x0
72, 1,16,16, 281, 191, 264, 200,0x0
72,-1, 8,16, 262, 209, 276, 200,0x0
72,-1, 8,16, 297, 207, 308, 200,0x0
72,-1, 8,16, 305, 208, 316, 200,0x0
72, 1, 8,16, 320, 192, 308, 200,0x0
72, 1, 8,16, 349, 194, 332, 200,0x0
72, 1, 8,16, 407, 194, 396, 200,0x0
72, 1, 8, 8, 412, 196, 404, 196,0x0
72, 1, 8, 8, 421, 192, 412, 196,0x0
72, 1, 8, 8, 413, 200, 404, 204,0x0
72,-1, 8, 8, 238, 214, 244, 212,0x0
72,-1, 8, 8, 237, 224, 244, 220,0x0
72,-1, 8, 8, 241, 224, 252, 220,0x0
72, 1, 8, 8, 267, 204, 252, 212,0x0
72,-1,16,16, 249, 225, 264, 216,0x0
72, 1,16,16, 281, 206, 264, 216,0x0
72,-1, 8,16, 298, 224, 308, 216,0x0
72, 1, 8,16, 324, 208, 316, 216,0x0
72,-1,16, 8, 370, 212, 376, 212,0x0
72, 1,16, 8, 391, 212, 376, 220,0x0
72, 1,16, 8, 404, 205, 392, 212,0x0
72, 1,16, 8, 406, 212, 392, 220,0x0
72,-1,16,16, 249, 240, 264, 232,0x0
72, 1,16, 8, 324, 220, 312, 228,0x0
72, 1, 8, 8, 333, 221, 324, 228,0x0
72, 1, 8, 8, 339, 221, 332, 228,0x0
72, 1, 8, 8, 331, 229, 324, 236,0x0
72, 1,16, 8, 390, 220, 376, 228,0x0
72, 1, 8,16, 218, 248, 212, 248,0x0
72, 1, 8,16, 227, 239, 220, 248,0x0
72,-1, 8,16, 241, 250, 252, 248,0x0
72,-1,16, 8, 250, 252, 264, 244,0x0
72, 1,16, 8, 275, 235, 264, 244,0x0
72, 1, 8,16, 227, 255, 220, 264,0x0
72,-1,16, 8, 260, 264, 264, 260,0x0
72, 1, 8, 8, 279, 275, 268, 284,0x0
72, 1,16,16, 292, 271, 280, 280,0x0
72,-1, 8, 8, 228, 292, 236, 292,0x0
72, 1, 8, 8, 245, 284, 236, 292,0x0
72, 1, 8, 8, 244, 292, 236, 300,0x0
72, 1, 8,16, 254, 288, 244, 296,0x0
72, 1, 8,16, 261, 288, 252, 296,0x0
72,-1, 8, 8, 256, 295, 268, 292,0x0
72, 1, 8, 8, 269, 284, 260, 292,0x0
72, 1, 8, 8, 269, 292, 260, 300,0x0
72, 1, 8, 8, 277, 292, 268, 300,0x0
72,-1, 8,16, 263, 300, 276, 296,0x0
72,-1,16, 8, 287, 300, 296, 300,0x0
72,-1, 8,16, 310, 296, 316, 296,0x0
72,-1,16, 8, 322, 293, 328, 292,0x0
72,-1,16, 8, 322, 306, 328, 300,0x0
72,-1, 8, 8, 409, 300, 404, 300,0x0
72,-1, 8,16, 283, 312, 292, 312,0x0
72,-1, 8,16, 293, 312, 300, 312,0x0
72, 1, 8,16, 306, 312, 292, 312,0x0
72,-1, 8, 8, 302, 308, 308, 308,0x0
72, 1,16,16, 334, 311, 328, 312,0x0
